date,candidate,department,expense,value,provider,cnpj,sequential_id
2017-01-01,TONINHO PAIVA,GABINETE DE VEREADOR,ELABORAÇÃO/MANUTENÇAO DE SITE/HOSPEDAGEM,3829.23,SPT SERVIÇOS EMPRESARIAIS LTDA EPP,14.419.909/0001-93,250000022111.0
2017-01-01,TONINHO PAIVA,GABINETE DE VEREADOR,INTERMEDIADO - CORREIOS,5704.16,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000022111.0
2017-01-01,TONINHO PAIVA,GABINETE DE VEREADOR,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,2058.08,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000022111.0
2017-01-01,TONINHO PAIVA,GABINETE DE VEREADOR,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,1474.3,NOVA VIDA PAPELARIA E COLETOR DIGITAL LTDA ME,25.321.968/0001-40,250000022111.0
2017-01-01,TONINHO PAIVA,GABINETE DE VEREADOR,TELEFONE FIXO,362.71,TELEFONICA BRASIL S/A,02.558.157/0001-62,250000022111.0
2017-01-01,TONINHO PAIVA,GABINETE DE VEREADOR,TELEFONE MOVEL,411.27,TELEFONICA BRASIL S/A,02.558.157/0001-62,250000022111.0
2017-01-01,TONINHO VESPOLI,GABINETE DE VEREADOR,COMBUSTIVEL,296.0,AUTO POSTO GUAIRACA LTDA,43.234.889/0001-84,250000014868.0
2017-01-01,TONINHO VESPOLI,GABINETE DE VEREADOR,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,1799.14,FORMA CERTA GRAFICA  DIGITAL LTDA,07.691.829/0001-27,250000014868.0
2017-01-01,TONINHO VESPOLI,GABINETE DE VEREADOR,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,367.5,KALUNGA COM. E IND. GRAFICA LTDA,43.283.811/0101-12,250000014868.0
2017-01-01,TONINHO VESPOLI,GABINETE DE VEREADOR,TELEFONE FIXO,168.82,TELEFONICA BRASIL S/A,02.558.157/0001-62,250000014868.0
2017-01-01,ZÉ TURIM,GABINETE DE VEREADOR,COMBUSTIVEL,30.0,AUTO POSTO NOVO CENTRO LTDA,02.646.144/0001-45,250000010863.0
2017-01-01,ZÉ TURIM,GABINETE DE VEREADOR,COMBUSTIVEL,620.45,AUTO POSTO GRANERO LTDA.,05.468.615/0001-60,250000010863.0
2017-01-01,ZÉ TURIM,GABINETE DE VEREADOR,CONTRATAÇAO DE PESSOA JURIDICA,7928.0,A BORGES COMUNICAÇÃO PRODUÇÃO E EVENTOS LTDA,13.474.355/0001-64,250000010863.0
2017-01-01,ZÉ TURIM,GABINETE DE VEREADOR,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,980.55,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000010863.0
2017-01-01,ZÉ TURIM,GABINETE DE VEREADOR,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,500.0,BRIX CONSTRUÇÕES E SERVIÇOS,20.337.161/0001-82,250000010863.0
2017-01-01,ZÉ TURIM,GABINETE DE VEREADOR,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,252.71,MAJU GRAF GRAFICA LTDA ME,06.226.361/0001-37,250000010863.0
2017-01-01,Liderança PMDB,Liderança PMDB,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,980.0,ATTBRASIL TECNOLOGIA LOCAÇÃO E SOLUÇÕES EM INFORMATICA LTDA EPP,22.392.165/0001-99,
2017-01-01,Liderança PR,Liderança PR,CONTRATAÇAO DE PESSOA JURIDICA,1549.93,WORK LINE SYSTEM INFORMÁTICA LTDA,67.002.329/0001-62,
2017-01-01,Liderança PROS,Liderança PROS,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,897.7,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,
2017-01-01,Liderança PSDB,Liderança PSDB,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,872.95,AMC INFORMATICA LTDA,62.541.735/0001-80,
2017-01-01,Liderança PT,Liderança PT,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,1197.83,LILIAN CAVALCANTI BITENCOURT DANIEL - ME,03.476.115/0001-45,
2017-01-01,Liderança PT,Liderança PT,ELABORAÇÃO/MANUTENÇAO DE SITE/HOSPEDAGEM,1500.0,ELLEMENTO COMUNICAÇÃO VISUAL E TECNOLOGIA LTDA,08.888.407/0001-09,
2017-01-01,Liderança PT,Liderança PT,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,2320.0,SINALL COM E SERV DE MÁQUINAS LTDA,69.064.053/0001-72,
2017-01-01,Liderança PT,Liderança PT,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,1448.05,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,
2017-01-01,Liderança PT,Liderança PT,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,186.5,NOVA VIDA PAPELARIA E COLETOR DIGITAL LTDA ME,25.321.968/0001-40,
2017-01-01,Liderança PTN,Liderança PTN,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,730.0,IRISARA COMÉRCIO E SERVIÇOS LTDA.,10.376.277/0001-77,
